Année diplôme;Diplôme;Type de diplôme;Filière;Spécialité libellé;Taux d'emploi;Année première année;MEFSTAT libellé;Taux de pression;Demandes;Capacité;Code diplôme;MEFSTAT11;Code type diplôme;Code diplôme;MEFSTAT libellé court;Admis apprentissage 2019;Admis voie scolaire 2019
2019;BACPRO METIERS DU CUIR OPTION MAROQUINERIE;BACPRO;Textile, habillement, cuir;METIERS DU CUIR OPTION MAROQUINERIE;45.7;2020.0;2NDPRO METIERS DU CUIR : MAROQUINERIE;1.06451612903;99.0;93.0;40024302;23810024302;400.0;40024302;2NDPRO24302;27.0;170
2019;CAP CHARCUTIER-TRAITEUR;CAP;Alimentation, hôtellerie, restauration, tourisme;CHARCUTIER-TRAITEUR;62.9;2020.0;1CAP2  CHARCUTIER-TRAITEUR;0.257142857143;27.0;105.0;50022130;23210022130;500.0;50022130;1CAP222130;830.0;18
2019;CAP CHOCOLATIER CONFISEUR;CAP;Alimentation, hôtellerie, restauration, tourisme;CHOCOLATIER CONFISEUR;67.0;2020.0;1CAP2  CHOCOLATIER CONFISEUR;0.604651162791;26.0;43.0;50022133;23210022133;500.0;50022133;1CAP222133;611.0;86
2019;CAP VETEMENT DE PEAU;CAP;Textile, habillement, cuir;VETEMENT DE PEAU;60.0;2020.0;1CAP2  VETEMENT DE PEAU;0.5;3.0;6.0;50024319;23210024319;500.0;50024319;1CAP224319;0.0;13
2019;CAP MAINTENANCE DES MATERIELS OPTION C MATERIELS D'ESPACES VERTS;CAP;Automobile, engins;MAINTENANCE DES MATERIELS OPTION C MATERIELS D'ESPACES VERTS;29.9;2020.0;1CAP2  MAINT.MATERIELS OPT.C ESP. VERTS;1.13990825688;497.0;436.0;50025223;23210025223;500.0;50025223;1CAP225223;256.0;496
2019;BACPRO LOGISTIQUE;BACPRO;Gestion-administration, transport, logistique, sécurité;LOGISTIQUE;42.4;2020.0;2NDPRO MET.GEST.ADM.,TRA.&LOG.2NDE COMM.;0.90085692028;17346.0;19255.0;40031106;23810030003;400.0;40030003;2NDPRO30003;474.0;1749
2019;BACPRO TRANSPORT;BACPRO;Gestion-administration, transport, logistique, sécurité;TRANSPORT;38.7;2020.0;2NDPRO MET.GEST.ADM.,TRA.&LOG.2NDE COMM.;0.90085692028;17346.0;19255.0;40031108;23810030003;400.0;40030003;2NDPRO30003;8.0;675
2019;BACPRO VENTE;BACPRO;Relation client, commerce, vente;VENTE;40.9;2020.0;2NDPRO MET. RELATION CLIENT 2NDE COMMUNE;1.16917171978;36249.0;31004.0;40031206;23810031211;400.0;40031211;2NDPRO31211;30.0;5433
2019;BACPRO BIO-INDUSTRIES DE TRANSFORMATION;BACPRO;Biochimie industrielle;BIO-INDUSTRIES DE TRANSFORMATION;29.9;2020.0;2NDPRO BIO-INDUSTRIES DE TRANSFORMATION;0.640419947507;244.0;381.0;40022003;23810022003;400.0;40022003;2NDPRO22003;62.0;398
2019;BACPRO ACCUEIL - RELATION CLIENTS ET USAGERS;BACPRO;Relation client, commerce, vente;ACCUEIL - RELATION CLIENTS ET USAGERS;32.8;2020.0;2NDPRO MET. RELATION CLIENT 2NDE COMMUNE;1.16917171978;36249.0;31004.0;40031210;23810031211;400.0;40031211;2NDPRO31211;407.0;5830
